scenario_number,stop_index,stop_id,stop_sequence,stop_name,baseline_ridership,scenario_ridership
1,0,305287.0,1.0,BOX ST/MANHATTAN AV,84.38729435,75.36169994976578
1,1,308189.0,2.0,MANHATTAN AV/CLAY ST,62.09631241,66.82737273159786
1,2,305167.0,3.0,MANHATTAN AV/FREEMAN ST,62.09631241,71.72088287847025
1,3,308188.0,4.0,MANHATTAN AV/INDIA ST,76.42623049,70.27942286638738
1,4,305170.0,5.0,MANHATTAN AV/GREENPOINT AV,105.0860666,98.39672426561874
1,5,305171.0,6.0,MANHATTAN AV/CALYER ST,42.98975423,40.1506671243599
1,6,305172.0,7.0,MANHATTAN AV/MESEROLE AV,22.29098417,19.83252737559735
1,7,305173.0,8.0,MANHATTAN AV/NORMAN AV,22.29098417,24.511758551520686
1,8,305174.0,9.0,MANHATTAN AV/NASSAU AV,11.14549209,10.902670561096013
1,9,305175.0,10.0,MANHATTAN AV/DRIGGS AV,6.368851981,5.965323475667133
1,10,305299.0,11.0,GRAHAM AV/ENGERT AV,70.05737627,59.49727372396262
1,11,305300.0,12.0,GRAHAM AV/MEEKER AV,52.5430322,52.72606400870394
1,12,305301.0,13.0,GRAHAM AV/RICHARDSON ST,85.97950846,70.62082547932734
1,13,306570.0,14.0,GRAHAM AV/JACKSON ST,22.29098417,21.462578249068496
1,14,305304.0,15.0,GRAHAM AV/METROPOLITAN AV,184.6967209,157.51313762036955
1,15,305305.0,16.0,GRAHAM AV/AINSLIE ST,14.32991808,13.053378094596189
1,16,305306.0,17.0,GRAHAM AV/GRAND ST,39.80532824,38.07143177711254
1,17,305308.0,18.0,GRAHAM AV/SCHOLES ST,7.961066096,7.89132992086885
1,18,305310.0,19.0,GRAHAM AV/JOHNSON AV,15.92213219,16.884638909573138
1,19,305311.0,20.0,GRAHAM AV/SEIGEL ST,11.14549209,11.604356914829319
1,20,305312.0,21.0,GRAHAM AV/COOK ST,39.80532824,32.25346822387999
1,21,306696.0,22.0,THORNTON ST/THROOP AV,52.5430322,51.796392340141836
1,22,303762.0,23.0,TOMPKINS AV/FLUSHING AV,6.368851981,5.896431077665124
