stop_index,stop_id,stop_sequence,stop_name,status,baseline_ridership,baseline_dwell_time,distance_to_next,distance_from_prev
0,901736.0,1.0,LINCOLN RD/OCEAN AV,Open,203.8032787,10.839405230721164,323.1119471,0.0
1,303710.0,2.0,EMPIRE BLVD/WASHINGTON AV,Open,35.02868852,6.003647773842171,360.4333841,323.1119471
2,303711.0,3.0,EMPIRE BLVD/BEDFORD AV,Closed,11.1454918,5.319342473443141,240.7770588,360.4333841
3,303712.0,4.0,EMPIRE BLVD/ROGERS AV,Open,74.83401639,7.14415660793606,292.9453412,240.7770588
4,303713.0,5.0,EMPIRE BLVD/NOSTRAND AV,Open,294.5594262,13.439765371206,243.1249247,292.9453412
5,303714.0,6.0,EMPIRE BLVD/NEW YORK AV,Open,39.80532787,6.14050883409389,218.6916086,243.1249247
6,306974.0,7.0,EMPIRE BLVD/BROOKLYN AV,Closed,15.92213115,5.45620353369486,117.3459036,218.6916086
7,306322.0,8.0,EMPIRE BLVD/LAMONT CT,Open,44.58196721,6.277369894059087,170.1646203,117.3459036
8,303717.0,9.0,KINGSTON AV/MONTGOMERY ST,Open,27.06762295,5.775546007138002,194.2130089,170.1646203
9,303718.0,10.0,KINGSTON AV/CARROLL ST,Closed,4.776639344,5.136861060079806,191.5963781,194.2130089
10,308136.0,11.0,KINGSTON AV/UNION ST,Open,240.4241803,11.888673356929996,310.2254672,191.5963781
11,303720.0,12.0,KINGSTON AV/SAINT JOHNS PL,Closed,19.10655738,5.547444240433832,297.1077033,310.2254672
12,303722.0,13.0,KINGSTON AV/PROSPECT PL,Open,19.10655738,5.547444240433832,199.0988674,297.1077033
13,303723.0,14.0,KINGSTON AV/BERGEN ST,Closed,9.553278689,5.273722120188264,170.7709989,199.0988674
14,303724.0,15.0,KINGSTON AV/PACIFIC ST,Open,3.18442623,5.091240706738972,96.44410076,170.7709989
15,303725.0,16.0,KINGSTON AV/ATLANTIC AV,Closed,11.1454918,5.319342473443141,162.7200045,96.44410076
16,303726.0,17.0,KINGSTON AV/FULTON ST,Open,366.2090164,15.492681273549174,81.69925544,162.7200045
17,303727.0,18.0,THROOP AV/FULTON ST,Closed,11.1454918,5.319342473443141,164.4809327,81.69925544
18,303728.0,19.0,THROOP AV/MACDONOUGH ST,Open,4.776639344,5.136861060079806,120.7328153,164.4809327
19,303729.0,20.0,THROOP AV/HALSEY ST,Closed,9.553278689,5.273722120188264,207.5836748,120.7328153
20,303730.0,21.0,THROOP AV/JEFFERSON AV,Open,28.65983607,5.821166360650747,168.0147666,207.5836748
21,303731.0,22.0,THROOP AV/MADISON ST,Open,30.25204918,5.866786713876973,165.9476586,168.0147666
