stop_index,stop_id,stop_sequence,stop_name,status,baseline_ridership,optimized_ridership,ridership_change,baseline_dwell_time,optimized_dwell_time,dwell_time_change,baseline_accel_decel,optimized_accel_decel,walk_cost_daily,walk_distance_to_nearest,distance_to_next,distance_from_prev
0,901736,1,LINCOLN RD/OCEAN AV,Open,203.8032787,203.8032787,0,10.83940523,10.83940523,0,11.02839611,15.2300729,0,0,323.1119471,0
1,303710,2,EMPIRE BLVD/WASHINGTON AV,Open,35.02868852,35.02868852,0,6.003647774,6.003647774,0,11.02839611,15.2300729,0,0,360.4333841,323.1119471
2,303711,3,EMPIRE BLVD/BEDFORD AV,Closed,11.1454918,0,-11.1454918,5.319342473,5,-0.319342473,11.02839611,0,15.97368294,240.7770588,240.7770588,360.4333841
3,303712,4,EMPIRE BLVD/ROGERS AV,Open,74.83401639,85.97950819,11.1454918,7.144156608,7.463499081,0.319342473,11.02839611,15.2300729,0,0,292.9453412,240.7770588
4,303713,5,EMPIRE BLVD/NOSTRAND AV,Open,294.5594262,294.5594262,0,13.43976537,13.43976537,-1.78E-15,11.02839611,15.2300729,0,0,243.1249247,292.9453412
5,303714,6,EMPIRE BLVD/NEW YORK AV,Open,39.80532787,39.80532787,0,6.140508834,6.140508834,0,11.02839611,15.2300729,0,0,218.6916086,243.1249247
6,306974,7,EMPIRE BLVD/BROOKLYN AV,Closed,15.92213115,0,-15.92213115,5.456203534,5,-0.456203534,11.02839611,0,11.12140992,117.3459036,117.3459036,218.6916086
7,306322,8,EMPIRE BLVD/LAMONT CT,Open,44.58196721,60.50409836,15.92213115,6.277369894,6.733573428,0.456203534,11.02839611,15.2300729,0,0,170.1646203,117.3459036
8,303717,9,KINGSTON AV/MONTGOMERY ST,Open,27.06762295,27.06762295,0,5.775546007,5.775546007,0,11.02839611,15.2300729,0,0,194.2130089,170.1646203
9,303718,10,KINGSTON AV/CARROLL ST,Closed,4.776639344,0,-4.776639344,5.13686106,5,-0.13686106,11.02839611,0,5.447540463,191.5963781,191.5963781,194.2130089
